datetime,market_price_usd,total_supply,market_cap_usd,realised_cap_usd,nupl,coin_days_destroyed,active_addresses,fear_greed_value,fear_greed_category,lightning_nodes,lightning_capacity_usd
2010-08-17,0.07,3745849,262209.5,196685.58974620892,0.24989144273487834,164118.2606561354,494.0,0.0,0,0.0,0.0
2010-08-18,0.07,3752499,262675.0,197235.61757000405,0.24912680091366118,515562.4979641215,726.0,0.0,0,0.0,0.0
2010-08-19,0.07,3759249,263147.5,197700.63295772497,0.24870791872343467,101475.64458078668,470.0,0.0,0,0.0,0.0
2010-08-20,0.07,3768899,263823.0,198328.72760630475,0.24825080600893498,113823.05527129644,656.0,0.0,0,0.0,0.0
2010-08-21,0.07,3777549,264428.5,198997.94546703246,0.2474413859813429,484113.6336902842,528.0,0.0,0,0.0,0.0
2010-08-22,0.06,3788150,227289.0,199772.84168195762,0.12106242852950375,511875.38375370245,586.0,0.0,0,0.0,0.0
2010-08-23,0.07,3798799,265916.0,200456.78924391835,0.24616499479565596,49971.75789849514,653.0,0.0,0,0.0,0.0
2010-08-24,0.07,3809549,266668.5,201173.39277889082,0.24560496354503505,136880.46646134293,632.0,0.0,0,0.0,0.0
2010-08-25,0.07,3820349,267424.5,201878.84047592586,0.24509968056058493,48761.10538761617,499.0,0.0,0,0.0,0.0
2010-08-26,0.07,3830849,268159.5,202548.92290019794,0.2446699710426148,50685.03942222244,652.0,0.0,0,0.0,0.0
2010-08-27,0.06,3839400,230364.0,203157.95387495324,0.11810025058189111,472781.2999177051,497.0,0.0,0,0.0,0.0
2010-08-28,0.06,3847900,230874.0,203701.88043238904,0.11769241910137548,65600.20057499543,527.0,0.0,0,0.0,0.0
2010-08-29,0.06,3856000,231360.0,204213.1190880819,0.11733610352661694,87769.27289988461,390.0,0.0,0,0.0,0.0
2010-08-30,0.06,3863450,231807.0,204709.24799368775,0.11689790216133357,94973.01727070578,522.0,0.0,0,0.0,0.0
2010-08-31,0.06,3872650,232359.0,205164.24959423748,0.1170376460811181,1024273.2894912568,734.0,0.0,0,0.0,0.0
2010-09-01,0.06,3880500,232830.0,205623.31056798983,0.11685216437748645,298812.6023218332,603.0,0.0,0,0.0,0.0
2010-09-02,0.06,3888300,233298.0,206134.72159267162,0.11643168140030512,138329.75551052156,543.0,0.0,0,0.0,0.0
2010-09-03,0.06,3896500,233790.0,206593.0830834439,0.11633053987149196,434381.329450813,500.0,0.0,0,0.0,0.0
2010-09-04,0.06,3905550,234333.0,207141.64405416188,0.11603724591004307,113186.35227175945,451.0,0.0,0,0.0,0.0
2010-09-05,0.06,3913800,234828.0,207734.97263291976,0.11537392204967142,2230063.117397092,548.0,0.0,0,0.0,0.0
2010-09-06,0.06,3921700,235302.0,208134.03168597288,0.11545999742470155,378160.157284956,511.0,0.0,0,0.0,0.0
2010-09-07,0.06,3929700,235782.0,208614.8322507226,0.11522155104833025,326134.05173981364,403.0,0.0,0,0.0,0.0
2010-09-08,0.06,3937950,236277.0,209108.98224989968,0.1149837595284362,98144.00978785634,545.0,0.0,0,0.0,0.0
2010-09-09,0.06,3944700,236682.0,209615.6842129526,0.11435730552829286,961821.7411545712,514.0,0.0,0,0.0,0.0
2010-09-10,0.06,3953550,237213.0,210152.84793685965,0.11407533340559056,42568.11680891197,541.0,0.0,0,0.0,0.0
2010-09-11,0.06,3961550,237693.0,210658.65806679163,0.11373638236384064,95703.85600185137,433.0,0.0,0,0.0,0.0
2010-09-12,0.06,3970400,238224.0,211210.73572288197,0.11339438627979559,369779.1486253245,711.0,0.0,0,0.0,0.0
2010-09-13,0.06,3978950,238737.0,211780.618387313,0.11291245853255671,527927.3564206166,718.0,0.0,0,0.0,0.0
2010-09-14,0.06,3989100,239346.0,212408.33479889567,0.11254696214310803,185875.9174001165,664.0,0.0,0,0.0,0.0
2010-09-15,0.06,3997550,239853.0,212766.26237251228,0.112930576759464,805093.7078019498,662.0,0.0,0,0.0,0.0
2010-09-16,0.06,4008500,240510.0,213518.9543158771,0.11222421389598307,892135.8093680518,685.0,0.0,0,0.0,0.0
2010-09-17,0.06,4018900,241134.0,214331.25664579865,0.11115289985734632,10098342.29593336,1003.0,0.0,0,0.0,0.0
2010-09-18,0.06,4030750,241845.0,215041.1016106793,0.1108308974314983,319781.24994560104,562.0,0.0,0,0.0,0.0
2010-09-19,0.06,4041200,242472.0,215746.30132589454,0.11022179333739754,245147.8528040897,654.0,0.0,0,0.0,0.0
2010-09-20,0.06,4051350,243081.0,216352.5878929864,0.10995681318989803,368814.34262326034,705.0,0.0,0,0.0,0.0
2010-09-21,0.06,4059950,243597.0,216904.8193156528,0.10957516178092178,130890.83535703793,1216.0,0.0,0,0.0,0.0
2010-09-22,0.06,4068650,244119.0,217453.4195594463,0.10923189280864534,328745.6848256898,1039.0,0.0,0,0.0,0.0
2010-09-23,0.06,4080350,244821.0,218199.48109295956,0.10873870667565465,932509.0225913224,1049.0,0.0,0,0.0,0.0
2010-09-24,0.06,4091750,245505.0,218918.76781273296,0.10829201925527808,95541.6583928245,807.0,0.0,0,0.0,0.0
2010-09-25,0.06,4102100,246126.0,219617.73632257094,0.10770200497886878,376116.8670572917,825.0,0.0,0,0.0,0.0
2010-09-26,0.06,4112350,246741.0,220256.85120795082,0.10733582498267082,145301.39685243164,623.0,0.0,0,0.0,0.0
2010-09-27,0.06,4123800,247428.0,221161.64628334504,0.10615756388385698,3199134.589619654,1269.0,0.0,0,0.0,0.0
2010-09-28,0.06,4134400,248064.0,222367.91517993232,0.10358651323879195,19178848.94436028,1699.0,0.0,0,0.0,0.0
2010-09-29,0.06,4142600,248556.0,222908.45206932252,0.10318619518610486,839659.5788605371,1198.0,0.0,0,0.0,0.0
2010-09-30,0.06,4149900,248994.0,223336.6743654584,0.10304395139859435,433192.5119745399,638.0,0.0,0,0.0,0.0
2010-10-01,0.06,4157600,249456.0,224086.84059337334,0.10169793232725072,7810460.102990598,847.0,0.0,0,0.0,0.0
2010-10-02,0.06,4162600,249756.0,225406.99785077598,0.09749115996902585,11235797.86071453,780.0,0.0,0,0.0,0.0
2010-10-03,0.06,4168700,250122.0,225757.96607660805,0.09740860029662306,341110.8140466244,672.0,0.0,0,0.0,0.0
2010-10-04,0.06,4176350,250581.0,226176.34932126696,0.09739226309549824,1593250.556435478,828.0,0.0,0,0.0,0.0
2010-10-05,0.06,4182650,250959.0,226813.11521448492,0.09621446047169092,6536395.883923451,704.0,0.0,0,0.0,0.0
2010-10-06,0.06,4191200,251472.0,227447.66815737385,0.09553481836000093,421018.80693574296,692.0,0.0,0,0.0,0.0
2010-10-07,0.06,4199200,251952.0,228401.95980472266,0.09347034433256073,767865.4796275481,647.0,0.0,0,0.0,0.0
2010-10-08,0.08,4206900,336552.0,231062.6170733138,0.31344155710465604,1945053.1605916456,813.0,0.0,0,0.0,0.0
2010-10-09,0.09,4214800,379332.0,234860.16808003857,0.38085854059230817,1423876.0626523169,750.0,0.0,0,0.0,0.0
2010-10-10,0.1,4223700,422370.0,237179.74346154707,0.43845504306284283,1177105.7177158538,623.0,0.0,0,0.0,0.0
2010-10-11,0.1,4231650,423165.0,238973.24343004284,0.4352717180531404,532571.4146076035,631.0,0.0,0,0.0,0.0
2010-10-12,0.09,4239400,381546.0,239989.8428914514,0.37100679107774315,388113.40269108815,646.0,0.0,0,0.0,0.0
2010-10-13,0.1,4248200,424820.0,242149.04259070382,0.42999613344309634,3916461.354714119,926.0,0.0,0,0.0,0.0
2010-10-14,0.1,4258450,425845.0,243825.59193593456,0.427431126499232,893095.6113946849,634.0,0.0,0,0.0,0.0
2010-10-15,0.1,4267300,426730.0,247131.06462497907,0.420872531518808,1824631.892526853,581.0,0.0,0,0.0,0.0
2010-10-16,0.1,4280200,428020.0,249436.0364607265,0.41723275440230245,4052665.647490249,933.0,0.0,0,0.0,0.0
2010-10-17,0.1,4293700,429370.0,250960.94315252287,0.41551355904575804,245970.92446018517,752.0,0.0,0,0.0,0.0
2010-10-18,0.1,4306150,430615.0,252581.43335688094,0.413440234648396,175584.87838043936,947.0,0.0,0,0.0,0.0
2010-10-19,0.1,4318950,431895.0,253808.19664954476,0.4123381918069328,304161.230768285,1408.0,0.0,0,0.0,0.0
2010-10-20,0.1,4332150,433215.0,255467.47495925156,0.41029863933785404,375182.3380619176,1183.0,0.0,0,0.0,0.0
2010-10-21,0.1,4341450,434145.0,259061.19262807546,0.40328417319541754,1373727.4661595768,994.0,0.0,0,0.0,0.0
2010-10-22,0.11,4349150,478406.5,259863.6147753535,0.4568142055441272,273577.6071572913,972.0,0.0,0,0.0,0.0
2010-10-23,0.11,4357900,479369.0,261182.48777383252,0.455153571103195,667184.0393456016,835.0,0.0,0,0.0,0.0
2010-10-24,0.11,4368150,480496.5,264235.4420588523,0.45007832094749434,1275248.8956785824,851.0,0.0,0,0.0,0.0
2010-10-25,0.15,4378300,656745.0,267575.3806162197,0.5925734027419779,663588.104331251,752.0,0.0,0,0.0,0.0
2010-10-26,0.16,4390350,702456.0,271814.0743807344,0.6130518148030134,513359.5210104134,866.0,0.0,0,0.0,0.0
2010-10-27,0.18,4401000,792180.0,279414.41158196365,0.6472841884647887,1140302.7841273232,1117.0,0.0,0,0.0,0.0
2010-10-28,0.19,4411950,838270.5,287731.2017996828,0.6567561404109022,2976507.044513781,998.0,0.0,0,0.0,0.0
2010-10-29,0.19,4423100,840389.0,291595.2105724089,0.6530235277087052,482113.77064977394,848.0,0.0,0,0.0,0.0
2010-10-30,0.19,4435700,842783.0,295737.6615345015,0.6490939405107822,577248.6274222236,659.0,0.0,0,0.0,0.0
2010-10-31,0.19,4444650,844483.5,299869.72794485604,0.6449075346707709,546546.9837127319,572.0,0.0,0,0.0,0.0
2010-11-01,0.19,4453500,846165.0,302422.677904723,0.6425960918913888,539066.2895968772,597.0,0.0,0,0.0,0.0
2010-11-02,0.19,4462300,847837.0,306110.5728860922,0.6389511511221,779808.8338817105,458.0,0.0,0,0.0,0.0
2010-11-03,0.19,4471800,849642.0,308998.63994442794,0.6363190144267493,313366.2972336844,574.0,0.0,0,0.0,0.0
2010-11-04,0.21,4481850,941188.5,322027.9048526287,0.6578497242022945,2216587.175454896,607.0,0.0,0,0.0,0.0
2010-11-05,0.24,4492800,1078272.0,328158.19487693935,0.6956628801666562,1344364.1743334436,835.0,0.0,0,0.0,0.0
2010-11-06,0.29,4503700,1306073.0,359760.9566819744,0.7245475890842438,6681095.143340544,596.0,0.0,0,0.0,0.0
2010-11-07,0.36,4515750,1625670.0,367409.32334600174,0.7739951384069327,394071.673784608,690.0,0.0,0,0.0,0.0
2010-11-08,0.32,4529500,1449440.0,377385.9782955238,0.7396332526385889,6361166.790656537,1571.0,0.0,0,0.0,0.0
2010-11-09,0.27,4540350,1225894.5,380436.59093963937,0.6896661246627346,795187.1838290457,648.0,0.0,0,0.0,0.0
2010-11-10,0.2,4550500,910100.0,382911.8532383008,0.5792639784218208,155180.4297961811,651.0,0.0,0,0.0,0.0
2010-11-11,0.22,4561450,1003519.0,385588.2149548074,0.6157639118394296,137239.919428125,601.0,0.0,0,0.0,0.0
2010-11-12,0.26,4569900,1188174.0,388442.0053504895,0.673076497760017,83600.20000196768,456.0,0.0,0,0.0,0.0
2010-11-13,0.29,4581050,1328504.5,393689.14014094387,0.7036599122238999,602955.5026990742,579.0,0.0,0,0.0,0.0
2010-11-14,0.28,4593850,1286278.0000000002,399142.6710502504,0.6896917532211152,1053461.7449975703,901.0,0.0,0,0.0,0.0
2010-11-15,0.27,4603850,1243039.5,409574.84589851496,0.6705053653576455,9173760.816222798,4396.0,0.0,0,0.0,0.0
2010-11-16,0.25,4613700,1153425.0,411769.4470490829,0.6430028419280985,502183.6758321796,3365.0,0.0,0,0.0,0.0
2010-11-17,0.26,4626050,1202773.0,415065.52050125075,0.6549095128496809,209689.35119120387,675.0,0.0,0,0.0,0.0
2010-11-18,0.27,4638900,1252503.0,419535.3061872293,0.6650424740002785,248346.14877332537,632.0,0.0,0,0.0,0.0
2010-11-19,0.27,4646400,1254528.0,424115.44751466607,0.6619322585748059,1005425.995667128,641.0,0.0,0,0.0,0.0
2010-11-20,0.28,4652200,1302616.0000000002,428385.79272697016,0.6711342462191696,720493.2832802052,784.0,0.0,0,0.0,0.0
2010-11-21,0.28,4659200,1304576.0000000002,430763.5694866655,0.6698056920511604,219222.5244300913,758.0,0.0,0,0.0,0.0
2010-11-22,0.28,4667350,1306858.0000000002,433830.3458385233,0.6680355893000439,206784.46855544017,624.0,0.0,0,0.0,0.0
2010-11-23,0.28,4674350,1308818.0000000002,437106.41269685817,0.6660296445366292,792463.4328611136,660.0,0.0,0,0.0,0.0
2010-11-24,0.28,4683200,1311296.0000000002,440933.04521278146,0.6637425530065054,900356.251867129,963.0,0.0,0,0.0,0.0
2010-11-25,0.28,4692250,1313830.0000000002,445685.1378271951,0.6607741200709414,1276043.4161148116,912.0,0.0,0,0.0,0.0
2010-11-26,0.28,4701950,1316546.0000000002,451204.4579919647,0.6572816612621476,1210965.6300620376,1197.0,0.0,0,0.0,0.0
2010-11-27,0.28,4710950,1319066.0000000002,454403.9582788624,0.6555108248724004,566795.6553111117,822.0,0.0,0,0.0,0.0
2010-11-28,0.28,4719550,1321474.0000000002,456976.93750474724,0.654191503196622,181580.4917677083,706.0,0.0,0,0.0,0.0
2010-11-29,0.25,4730000,1182500.0,458463.71405706246,0.6122928422350422,271182.1263917815,900.0,0.0,0,0.0,0.0
2010-11-30,0.21,4740100,995421.0,460196.3195525198,0.5376867480668784,1102025.1560086682,797.0,0.0,0,0.0,0.0
2010-12-01,0.21,4749500,997395.0,461402.5627489376,0.5373923443079847,493878.61009432864,1109.0,0.0,0,0.0,0.0
