datetime,market_price_usd,total_supply,market_cap_usd,realised_cap_usd,nupl,coin_days_destroyed,active_addresses,fear_greed_value,fear_greed_category,lightning_nodes,lightning_capacity_usd
2010-12-02,0.24,4758900,1142136.0,467701.8883081214,0.5905024547793596,2240340.040350698,812.0,0.0,0,0.0,0.0
2010-12-03,0.25,4768350,1192087.5,470168.2059092051,0.6055925375367117,216174.68065381784,881.0,0.0,0,0.0,0.0
2010-12-04,0.23,4779800,1099354.0,470976.3082827456,0.5715881251328093,583785.8370649868,729.0,0.0,0,0.0,0.0
2010-12-05,0.21,4791750,1006267.5,473856.7082592623,0.5290946907663595,471947.9705658564,695.0,0.0,0,0.0,0.0
2010-12-06,0.2,4803800,960760.0,480364.40177257557,0.5000162353006208,3744637.44357397,734.0,0.0,0,0.0,0.0
2010-12-07,0.22,4815750,1059465.0,485842.5895913291,0.5414264845074362,2099046.087980499,1142.0,0.0,0,0.0,0.0
2010-12-08,0.23,4827650,1110359.5,489018.7794004309,0.559585179934579,168393.4619039354,903.0,0.0,0,0.0,0.0
2010-12-09,0.21,4838800,1016148.0,490844.3056508734,0.5169558906272774,455130.29696748254,835.0,0.0,0,0.0,0.0
2010-12-10,0.19,4846150,920768.5,492635.5839534529,0.4649734608064319,562653.6283504596,636.0,0.0,0,0.0,0.0
2010-12-11,0.22,4854900,1068078.0,495066.4826915566,0.5364884561880717,789931.7827701258,1070.0,0.0,0,0.0,0.0
2010-12-12,0.21,4863450,1021324.5,497080.3206461448,0.513298348716647,203730.93534970368,1194.0,0.0,0,0.0,0.0
2010-12-13,0.22,4870500,1071510.0,500211.2819087197,0.5331716158423909,1638570.5726638755,1676.0,0.0,0,0.0,0.0
2010-12-14,0.23,4879050,1122181.5,502725.92361851834,0.5520101484309639,136104.49237551345,1131.0,0.0,0,0.0,0.0
2010-12-15,0.24,4888850,1173324.0,506839.4038470461,0.568031162878245,822997.9934465217,1093.0,0.0,0,0.0,0.0
2010-12-16,0.25,4897500,1224375.0,509610.42866169947,0.5837791292196431,217740.09861824155,949.0,0.0,0,0.0,0.0
2010-12-17,0.25,4905800,1226450.0,511677.01499619853,0.582798308128176,112341.98040901974,796.0,0.0,0,0.0,0.0
2010-12-18,0.25,4913850,1228462.5,514205.27005661494,0.5814237145565169,578672.3045223773,858.0,0.0,0,0.0,0.0
2010-12-19,0.24,4923050,1181532.0,516251.8007156185,0.5630657479309756,732238.0162461686,1088.0,0.0,0,0.0,0.0
2010-12-20,0.26,4931000,1282060.0,521289.5993902509,0.5933968773768382,3125804.870046915,1461.0,0.0,0,0.0,0.0
2010-12-21,0.25,4940750,1235187.5,528700.9349638933,0.5719670617101507,7990611.389018857,1088.0,0.0,0,0.0,0.0
2010-12-22,0.25,4948650,1237162.5,530801.6001153259,0.5709524010666942,192347.114231625,1210.0,0.0,0,0.0,0.0
2010-12-23,0.25,4955900,1238975.0,532988.851117219,0.5698146846246139,225934.097930791,1018.0,0.0,0,0.0,0.0
2010-12-24,0.25,4963300,1240825.0,534845.129411631,0.5689600633355784,204294.2357542252,851.0,0.0,0,0.0,0.0
2010-12-25,0.25,4971700,1242925.0,537650.1714600244,0.5674315252649802,452229.79932138487,1076.0,0.0,0,0.0,0.0
2010-12-26,0.25,4978950,1244737.5,540149.8012244721,0.5660532431741856,375186.9837410873,1028.0,0.0,0,0.0,0.0
2010-12-27,0.26,4987250,1296685.0,542898.1515619002,0.5813183991779807,1296153.9270033604,1140.0,0.0,0,0.0,0.0
2010-12-28,0.27,4995700,1348839.0,546219.0052066481,0.5950450682352393,349568.68345826765,1030.0,0.0,0,0.0,0.0
2010-12-29,0.29,5003950,1451145.5,554800.1536142875,0.6176812362273201,1504416.7238132246,990.0,0.0,0,0.0,0.0
2010-12-30,0.3,5012400,1503720.0,558417.1421877849,0.6286428708883404,475790.7989556779,1091.0,0.0,0,0.0,0.0
2010-12-31,0.29,5020500,1455945.0,561335.8983985324,0.6144525387988334,583720.5413044622,898.0,0.0,0,0.0,0.0
2011-01-01,0.3,5029550,1508865.0,564347.9590601115,0.6259784943914057,116770.18047539846,1077.0,0.0,0,0.0,0.0
2011-01-02,0.3,5038300,1511490.0,568745.7116459365,0.6237185084612293,1468816.6174998097,1051.0,0.0,0,0.0,0.0
2011-01-03,0.3,5046100,1513830.0,572084.6189665638,0.6220945423418984,531761.4001243535,1398.0,0.0,0,0.0,0.0
2011-01-04,0.29,5053150,1465413.5,574477.8252394838,0.6079756155928113,132867.42984256832,1078.0,0.0,0,0.0,0.0
2011-01-05,0.3,5060850,1518255.0,577390.2670513397,0.6197013893902278,350750.62009720696,1540.0,0.0,0,0.0,0.0
2011-01-06,0.3,5067900,1520370.0,579967.82389436,0.6185350777150562,535967.6920489559,1161.0,0.0,0,0.0,0.0
2011-01-07,0.31,5076100,1573591.0,583780.4288315425,0.6290138741060781,611805.8606829215,1254.0,0.0,0,0.0,0.0
2011-01-08,0.31,5084600,1576226.0,587950.5731781847,0.6269884057373849,882980.783517827,1473.0,0.0,0,0.0,0.0
2011-01-09,0.32,5092750,1629680.0,591358.3085103575,0.6371322538717064,384930.8765912135,1383.0,0.0,0,0.0,0.0
2011-01-10,0.32,5100850,1632272.0,599179.2327979105,0.6329170427490575,2062122.9236121096,1437.0,0.0,0,0.0,0.0
2011-01-11,0.32,5109450,1635024.0,611247.7914485754,0.6261536274399792,9099874.940514367,1552.0,0.0,0,0.0,0.0
2011-01-12,0.34,5117800,1740052.0000000002,614293.0182083618,0.6469685858765359,274176.9316338351,1263.0,0.0,0,0.0,0.0
2011-01-13,0.36,5127200,1845792.0,622224.350474892,0.6628957377240274,2215020.74166687,1696.0,0.0,0,0.0,0.0
2011-01-14,0.39,5136250,2003137.5,631288.3206865287,0.6848502308570786,1408314.3913903493,1607.0,0.0,0,0.0,0.0
2011-01-15,0.39,5144100,2006199.0,635636.6817743182,0.6831636932456261,268092.33312760765,1422.0,0.0,0,0.0,0.0
2011-01-16,0.39,5152800,2009592.0,643265.6148394274,0.679902380762151,1775022.3217604996,1536.0,0.0,0,0.0,0.0
2011-01-17,0.35,5161850,1806647.5,648709.6783694163,0.6409317930756185,716519.7360122242,1348.0,0.0,0,0.0,0.0
2011-01-18,0.32,5168900,1654048.0,651153.7471329998,0.6063271760353993,815899.4656917758,1416.0,0.0,0,0.0,0.0
2011-01-19,0.31,5177350,1604978.5,658059.5560571797,0.5899885537051246,3769700.0384516367,1545.0,0.0,0,0.0,0.0
2011-01-20,0.35,5186650,1815327.5,664624.7908809439,0.6338816048999732,616658.0815170693,1453.0,0.0,0,0.0,0.0
2011-01-21,0.4,5195350,2078140.0,671435.7721814321,0.676905419181849,611287.6473086912,1969.0,0.0,0,0.0,0.0
2011-01-22,0.43,5203600,2237548.0,679151.0693181982,0.6964753072031535,710391.8924056048,2196.0,0.0,0,0.0,0.0
2011-01-23,0.44,5212100,2293324.0,691100.7867984176,0.6986466862953435,2238007.405122214,1932.0,0.0,0,0.0,0.0
2011-01-24,0.41,5221500,2140815.0,699073.1863660789,0.6734546486426529,1554515.2847993586,2058.0,0.0,0,0.0,0.0
2011-01-25,0.42,5229300,2196306.0,704024.7100103096,0.6794505364870334,432084.4433288404,1445.0,0.0,0,0.0,0.0
2011-01-26,0.41,5238300,2147703.0,714209.219341412,0.6674543829657025,3090153.8190558115,1586.0,0.0,0,0.0,0.0
2011-01-27,0.44,5246300,2308372.0,800207.5366344539,0.6533455020965191,29638321.094456527,1653.0,0.0,0,0.0,0.0
2011-01-28,0.43,5254200,2259306.0,806974.9762234677,0.6428217442774605,1656629.920116671,1690.0,0.0,0,0.0,0.0
2011-01-29,0.44,5262250,2315390.0,817127.0336615683,0.6470888128299905,2972121.8322461904,2077.0,0.0,0,0.0,0.0
2011-01-30,0.46,5270050,2424223.0,823347.947736854,0.6603662502431278,449431.911096297,3198.0,0.0,0,0.0,0.0
2011-01-31,0.51,5278550,2692060.5,841509.3286793856,0.6874106920407674,2114112.849161674,2229.0,0.0,0,0.0,0.0
2011-02-01,0.74,5286750,3912195.0,870706.4381408987,0.7774378735873598,1641075.2583732407,1916.0,0.0,0,0.0,0.0
2011-02-02,0.73,5294650,3865094.5,904578.6099503048,0.7659620974466976,1891727.4223918049,1490.0,0.0,0,0.0,0.0
2011-02-03,0.71,5302650,3764881.5,914805.9656688428,0.7570160001931422,651056.8248076992,1266.0,0.0,0,0.0,0.0
2011-02-04,0.8,5312350,4249880.0,932440.424142734,0.780596058208059,979646.1399155904,1509.0,0.0,0,0.0,0.0
2011-02-05,0.86,5321300,4576318.0,956808.0601037411,0.790921858991499,633929.062457629,1525.0,0.0,0,0.0,0.0
2011-02-06,0.87,5330150,4637230.5,985815.6119222103,0.7874128508552227,1864886.265078021,1393.0,0.0,0,0.0,0.0
2011-02-07,0.86,5340300,4592658.0,1033949.527906485,0.7748690349016877,4823712.03171348,1398.0,0.0,0,0.0,0.0
2011-02-08,0.9,5348700,4813830.0,1046658.0820251968,0.7825726953329891,365061.2260171358,1427.0,0.0,0,0.0,0.0
2011-02-09,0.96,5358300,5143968.0,1084732.7673697402,0.789125288615765,2043267.9902012453,2088.0,0.0,0,0.0,0.0
2011-02-10,0.96,5367600,5152896.0,1105569.842370077,0.7854468938689861,977693.8893577486,3549.0,0.0,0,0.0,0.0
2011-02-11,0.99,5376900,5323131.0,1136973.4248058556,0.7864088964171921,2585245.7127818936,4310.0,0.0,0,0.0,0.0
2011-02-12,1.06,5386700,5709902.0,1154903.6471596002,0.7977366954529866,576482.5589339797,3300.0,0.0,0,0.0,0.0
2011-02-13,1.05,5396600,5666430.0,1172697.3972237967,0.7930447570650663,535658.7352552778,3266.0,0.0,0,0.0,0.0
2011-02-14,1.06,5406400,5730784.0,1215297.0056838503,0.7879352972152064,7799000.488044115,4117.0,0.0,0,0.0,0.0
2011-02-15,1.05,5417650,5688532.5,1230439.0906853538,0.7836983280511531,553736.548806238,3410.0,0.0,0,0.0,0.0
2011-02-16,1.04,5429250,5646420.0,1244793.428719961,0.7795428911203982,422953.1389759324,2982.0,0.0,0,0.0,0.0
2011-02-17,1.04,5440800,5658432.0,1258989.3854990292,0.7775020738078978,268319.80037490965,3492.0,0.0,0,0.0,0.0
2011-02-18,0.89,5451400,4851746.0,1272731.494930055,0.7376755718600984,1038087.4443412984,3608.0,0.0,0,0.0,0.0
2011-02-19,0.91,5459450,4968099.5,1283412.1916440013,0.7416693865241626,605099.4208173605,2892.0,0.0,0,0.0,0.0
2011-02-20,0.85,5469350,4648947.5,1295816.057169114,0.7212667905651517,901259.7547622644,3177.0,0.0,0,0.0,0.0
2011-02-21,0.84,5479050,4602402.0,1304616.4940587373,0.7165357363266535,549102.694557521,3291.0,0.0,0,0.0,0.0
2011-02-22,0.88,5489600,4830848.0,1318239.8257201966,0.7271204091455172,959958.6072525554,3781.0,0.0,0,0.0,0.0
2011-02-23,0.9,5501750,4951575.0,1330928.4507295054,0.7312110892535193,388804.7231933717,3798.0,0.0,0,0.0,0.0
2011-02-24,0.95,5512100,5236495.0,1348538.8972874295,0.7424729905619256,1432168.6753144232,3676.0,0.0,0,0.0,0.0
2011-02-25,0.96,5523350,5302416.0,1359048.4020288412,0.7436926106837258,662412.0801227709,3416.0,0.0,0,0.0,0.0
2011-02-26,0.94,5537150,5204921.0,1388176.1613235536,0.733295440733192,4312443.041212901,3581.0,0.0,0,0.0,0.0
2011-02-27,0.93,5549350,5160895.5,1413114.382353492,0.726188142667587,2452513.6984320995,3633.0,0.0,0,0.0,0.0
2011-02-28,0.88,5556850,4890028.0,1430536.0170699663,0.7074585223090816,1573448.1517926329,3028.0,0.0,0,0.0,0.0
2011-03-01,0.95,5563350,5285182.5,1608590.7624708617,0.6956413969676805,20020312.515182503,5194.0,0.0,0,0.0,0.0
2011-03-02,0.92,5571750,5126010.0,1623449.4000994212,0.6832918000356182,795724.5033417488,3728.0,0.0,0,0.0,0.0
2011-03-03,0.92,5581050,5134566.0,1634747.9052498902,0.6816190686321123,274618.82608032273,4894.0,0.0,0,0.0,0.0
2011-03-04,0.91,5592100,5088811.0,1645914.5765773794,0.6765620541660166,917077.362281744,3281.0,0.0,0,0.0,0.0
2011-03-05,0.88,5605950,4933236.0,1663359.1688306243,0.6628259485598045,1363907.982437811,3610.0,0.0,0,0.0,0.0
2011-03-06,0.85,5619650,4776702.5,1674653.9158960206,0.6494121382070538,230114.97390930323,3316.0,0.0,0,0.0,0.0
2011-03-07,0.89,5630200,5010878.0,1682517.0192820102,0.664227103656882,309434.49911638146,3409.0,0.0,0,0.0,0.0
2011-03-08,0.87,5639550,4906408.5,1693901.880312503,0.6547572668862564,935765.295470544,3867.0,0.0,0,0.0,0.0
2011-03-09,0.85,5647550,4800417.5,1700345.8770235053,0.6457920843294349,125024.9586465964,3384.0,0.0,0,0.0,0.0
2011-03-10,0.89,5653050,5031214.5,1708925.4152285326,0.6603354090292647,359323.4605272559,2912.0,0.0,0,0.0,0.0
2011-03-11,0.89,5659550,5036999.5,1714926.8672195917,0.6595340406089794,666540.1983989327,3048.0,0.0,0,0.0,0.0
2011-03-12,0.9,5666550,5099895.0,1734162.2054965256,0.6599611942017384,1852725.103974476,3232.0,0.0,0,0.0,0.0
2011-03-13,0.9,5672400,5105160.0,1744711.1894902536,0.6582455418654355,839291.3986333164,2893.0,0.0,0,0.0,0.0
2011-03-14,0.89,5678000,5053420.0,1762742.0798983595,0.6511783940582102,3339522.653732387,2900.0,0.0,0,0.0,0.0
2011-03-15,0.88,5683600,5001568.0,1772721.2778256617,0.6455668946567032,1385842.142178364,3299.0,0.0,0,0.0,0.0
2011-03-16,0.85,5690400,4836840.0,1792148.7360637945,0.6294794253967891,5552105.014846566,3166.0,0.0,0,0.0,0.0
2011-03-17,0.84,5697450,4785858.0,1802436.224815583,0.6233828448701189,1244587.9775149557,3225.0,0.0,0,0.0,0.0
2011-03-18,0.77,5703450,4391656.5,1805756.0818384418,0.5888211926778786,372205.0520291764,3094.0,0.0,0,0.0,0.0
2011-03-19,0.76,5709200,4338992.0,1810111.6804309776,0.5828266840706372,369415.5559352937,3176.0,0.0,0,0.0,0.0
2011-03-20,0.77,5716050,4401358.5,1814345.9640981986,0.5877759187082355,194637.5106778193,4449.0,0.0,0,0.0,0.0
2011-03-21,0.75,5723450,4292587.5,1822373.643029122,0.5754603387748947,1102853.446055543,4652.0,0.0,0,0.0,0.0
