datetime,market_price_usd,total_supply,market_cap_usd,realised_cap_usd,nupl,coin_days_destroyed,active_addresses,fear_greed_value,fear_greed_category,lightning_nodes,lightning_capacity_usd
2013-05-31,127.95,11223789,1436083905.3337488,554528596.7488195,0.6138605866347719,7997974.223955276,75480.0,0.0,0,0.0,0.0
2013-06-01,128.1,11229114,1438449606.3042455,556239341.9626638,0.613306340712353,2413945.412497285,67806.0,0.0,0,0.0,0.0
2013-06-02,121.94,11234089,1369884910.6158445,557584965.1446843,0.592969481725281,3412570.3037728462,65830.0,0.0,0,0.0,0.0
2013-06-03,119.12,11239414,1338839091.3705053,559121725.9749383,0.5823831783977922,3102439.009172094,79855.0,0.0,0,0.0,0.0
2013-06-04,120.9,11244739,1359489042.2204003,560605972.7933645,0.5876347985286084,5809301.482894997,78641.0,0.0,0,0.0,0.0
2013-06-05,121.11,11249339,1362407543.5790958,562703785.0714917,0.586978369487556,10040863.045361187,78668.0,0.0,0,0.0,0.0
2013-06-06,119.73,11253864,1347425232.9005256,566304476.6511383,0.5797136176290191,9695986.602131184,73268.0,0.0,0,0.0,0.0
2013-06-07,112.35,11257889,1264823919.402084,565962459.9744321,0.5525365615776956,5601917.799401044,73768.0,0.0,0,0.0,0.0
2013-06-08,109.07,11262414,1228391582.5972214,566157919.9466172,0.5391063175884238,2539774.948722718,58258.0,0.0,0,0.0,0.0
2013-06-09,98.0,11266389,1104106200.7245593,565868432.951657,0.4874873154590462,8765561.6961444,56600.0,0.0,0,0.0,0.0
2013-06-10,104.68,11270739,1179821042.6106825,565985800.7446548,0.5202782622928528,1796114.6362730733,60964.0,0.0,0,0.0,0.0
2013-06-11,106.83,11275239,1204533868.1878028,567479705.597888,0.5288802410747903,6014632.288792203,66609.0,0.0,0,0.0,0.0
2013-06-12,108.85,11280314,1227862266.3404927,567716301.9929509,0.5376384489076561,1592506.2837943523,63764.0,0.0,0,0.0,0.0
2013-06-13,105.08,11284964,1185824101.5320072,567012079.0460107,0.521841326792508,2081597.727074347,66341.0,0.0,0,0.0,0.0
2013-06-14,100.54,11289464,1135042791.3249714,566917679.5039749,0.5005318884566511,6253134.242066841,75764.0,0.0,0,0.0,0.0
2013-06-15,100.38,11293789,1133670620.4564414,567299010.3307568,0.49959097457923946,2516754.754453926,53810.0,0.0,0,0.0,0.0
2013-06-16,99.92,11298414,1128937607.146918,567660083.942945,0.49717320040604274,2939152.28160345,48785.0,0.0,0,0.0,0.0
2013-06-17,100.72,11302039,1138341448.9895675,567838171.7609235,0.5011706089899854,1297838.4298557022,56906.0,0.0,0,0.0,0.0
2013-06-18,106.87,11305539,1208223038.7799354,568349045.2098058,0.5295992321221377,1893435.2428313447,63563.0,0.0,0,0.0,0.0
2013-06-19,106.95,11308939,1209491111.9642003,568836633.5481659,0.5296892817803501,2850068.7663932694,69145.0,0.0,0,0.0,0.0
2013-06-20,110.04,11312789,1244859389.9564338,569162315.0697914,0.5427898767830234,2044937.4343076332,67644.0,0.0,0,0.0,0.0
2013-06-21,108.13,11316989,1223706107.4321082,569076541.2586794,0.5349565244445329,1587991.020977845,69098.0,0.0,0,0.0,0.0
2013-06-22,105.02,11321389,1188972357.1438084,569415138.0665934,0.5210863106738136,1873823.0443108592,58577.0,0.0,0,0.0,0.0
2013-06-23,104.93,11325514,1188386268.3115103,569647126.3504789,0.5206549069606399,2065085.833979713,52069.0,0.0,0,0.0,0.0
2013-06-24,101.35,11329264,1148220987.815654,570192402.0228083,0.5034123151611019,3488363.0343141044,64862.0,0.0,0,0.0,0.0
2013-06-25,103.65,11333189,1174685123.1132712,570104557.5102226,0.5146745742388625,6092187.60450072,61381.0,0.0,0,0.0,0.0
2013-06-26,102.27,11337539,1159490195.684701,570698976.8538657,0.5078018089520308,3169432.8577816086,64996.0,0.0,0,0.0,0.0
2013-06-27,100.59,11341714,1140863092.0651371,570614167.5758635,0.4998399268548829,3938296.754271472,61025.0,0.0,0,0.0,0.0
2013-06-28,95.06,11345939,1078545037.7028227,569919125.0768235,0.4715852327403166,5733860.859037946,68613.0,0.0,0,0.0,0.0
2013-06-29,95.08,11350164,1079173669.4988887,569793894.342688,0.47200908394357866,6806019.752000072,60982.0,0.0,0,0.0,0.0
2013-06-30,94.26,11353989,1070227078.8601732,569594891.346596,0.4677812750232099,3603018.323985562,50786.0,0.0,0,0.0,0.0
2013-07-01,89.03,11357914,1011195154.9388523,569583002.6825348,0.43672297093138474,15339717.267774029,68677.0,0.0,0,0.0,0.0
2013-07-02,88.13,11361739,1001310128.8658715,570724609.7287499,0.43002213472545414,6370153.251019566,64158.0,0.0,0,0.0,0.0
2013-07-03,82.75,11366339,940564618.724054,568908056.8238686,0.3951419758956755,9915815.495815706,66026.0,0.0,0,0.0,0.0
2013-07-04,77.9,11370464,885759208.1779916,568278577.514008,0.3584276942681091,3524567.7565304427,60868.0,0.0,0,0.0,0.0
2013-07-05,70.82,11375114,805585630.3705437,563356626.2709161,0.30068684813582136,8069053.074164145,60510.0,0.0,0,0.0,0.0
2013-07-06,69.05,11379789,785774485.9186819,559696422.4712534,0.287713672941558,2976125.48097399,56535.0,0.0,0,0.0,0.0
2013-07-07,70.26,11384439,799870740.5806893,560145016.2642121,0.29970558010715753,2521481.178846429,48848.0,0.0,0,0.0,0.0
2013-07-08,76.0,11389239,865582225.0516992,560480417.2845123,0.35248160017260505,2445455.791651816,63047.0,0.0,0,0.0,0.0
2013-07-09,74.49,11393864,848728989.1986982,560374271.5633724,0.33974887308558555,2410132.357987883,67987.0,0.0,0,0.0,0.0
2013-07-10,81.09,11398739,924323810.6505563,563893159.7686895,0.38993980976016296,8242113.980775656,64859.0,0.0,0,0.0,0.0
2013-07-11,86.41,11403089,985340989.9041753,565083007.7861266,0.4265101994375763,3244919.851376454,73357.0,0.0,0,0.0,0.0
2013-07-12,95.07,11406939,1084457767.1008556,567095603.9100032,0.47706990432089114,6585902.795823704,78451.0,0.0,0,0.0,0.0
2013-07-13,91.8,11410864,1047517388.944026,569162009.8366693,0.456656265715621,5278654.135884852,63117.0,0.0,0,0.0,0.0
2013-07-14,93.97,11415164,1072683036.5672127,569559705.336519,0.46903261642020827,1524407.4423792171,48402.0,0.0,0,0.0,0.0
2013-07-15,96.51,11419264,1102073246.1676247,570607056.3181986,0.48224216647809853,2304975.386156714,62325.0,0.0,0,0.0,0.0
2013-07-16,95.2,11423364,1087504329.2752862,570437528.9976486,0.4754618316068786,2871088.5165152904,66223.0,0.0,0,0.0,0.0
2013-07-17,95.32,11427964,1089313605.0516837,570198328.6968675,0.47655264190901775,3972855.743211409,63007.0,0.0,0,0.0,0.0
2013-07-18,88.31,11431989,1009559019.5304677,568711379.3186051,0.4366734699838499,2945769.2932810117,63180.0,0.0,0,0.0,0.0
2013-07-19,89.65,11436264,1025261139.6169057,568441763.1634471,0.4455639239619982,2330633.998973299,58760.0,0.0,0,0.0,0.0
2013-07-20,89.09,11440914,1019271099.827051,568272456.6944873,0.44247172632392767,2908719.229730993,52401.0,0.0,0,0.0,0.0
2013-07-21,87.78,11445889,1004720206.9347125,568512750.8741161,0.4341581397983584,2717962.625234329,51123.0,0.0,0,0.0,0.0
2013-07-22,88.33,11450014,1011379807.5765339,568508659.0006678,0.4378880666374712,3572389.3471611906,60318.0,0.0,0,0.0,0.0
2013-07-23,90.9,11453539,1041126768.1210455,568937538.4594684,0.45353672974305714,2739769.1882272754,64299.0,0.0,0,0.0,0.0
2013-07-24,91.07,11457514,1043435873.1376083,569538178.1298659,0.4541704068336596,2261675.379541447,65891.0,0.0,0,0.0,0.0
2013-07-25,93.4,11461164,1070472792.629325,570363888.2749219,0.467185067941822,3734125.948362233,66443.0,0.0,0,0.0,0.0
2013-07-26,93.13,11465264,1067760111.1324307,570903218.806075,0.4653263285883623,2463720.316916208,62560.0,0.0,0,0.0,0.0
2013-07-27,92.72,11469789,1063478910.5630729,571269532.0455203,0.4628294681057153,1622649.7931870937,52441.0,0.0,0,0.0,0.0
2013-07-28,96.84,11473989,1111141172.5527177,572270820.7443957,0.484970195614595,3316896.316243878,49181.0,0.0,0,0.0,0.0
2013-07-29,97.5,11478439,1119147880.8229034,572610028.8357565,0.4883517731233879,5354413.234026873,67476.0,0.0,0,0.0,0.0
2013-07-30,100.15,11483364,1150058984.95153,574021811.0258821,0.500876199797635,5456007.046145841,69871.0,0.0,0,0.0,0.0
2013-07-31,104.48,11488114,1200278234.54554,575759922.8994912,0.5203112858932325,5761326.7749100495,80902.0,0.0,0,0.0,0.0
2013-08-01,101.46,11492539,1166033088.3425581,576529269.185251,0.5055635427938407,3281675.702742959,114307.0,0.0,0,0.0,0.0
2013-08-02,101.33,11497339,1165025442.1682577,578676240.5156078,0.5032930444517854,11165129.955624282,74760.0,0.0,0,0.0,0.0
2013-08-03,100.24,11501589,1152919361.783738,582911686.819134,0.49440376652424084,25569120.04528421,60497.0,0.0,0,0.0,0.0
2013-08-04,100.79,11506064,1159696271.4250095,583673807.411926,0.49670114339962446,1797179.941834165,60256.0,0.0,0,0.0,0.0
2013-08-05,101.91,11510789,1173064588.7535987,585166354.8811876,0.501164419682179,4597130.245642843,73178.0,0.0,0,0.0,0.0
2013-08-06,102.11,11515539,1175851769.214061,585740116.1902353,0.5018588809185159,2243220.3294292414,71549.0,0.0,0,0.0,0.0
2013-08-07,100.82,11520189,1161465535.8690786,586415848.0278738,0.49510697483668165,3394163.32224886,75671.0,0.0,0,0.0,0.0
2013-08-08,99.23,11525314,1143656987.8334029,586832871.3136641,0.4868803517518066,3989442.436999184,72378.0,0.0,0,0.0,0.0
2013-08-09,97.51,11530189,1124308807.6234267,587212124.6290306,0.47771277726598577,2382895.9663247,64634.0,0.0,0,0.0,0.0
2013-08-10,96.99,11535439,1118822306.4262245,587829656.4705701,0.47459962757782953,3219063.2526920484,59307.0,0.0,0,0.0,0.0
2013-08-11,100.37,11540839,1158354090.9580386,588480587.3167065,0.4919683092499008,3228908.552371378,54138.0,0.0,0,0.0,0.0
2013-08-12,102.04,11546239,1178178309.4278991,589117205.3049288,0.49997619155712275,3916725.693120025,103397.0,0.0,0,0.0,0.0
2013-08-13,102.21,11550814,1180608780.944292,592513970.7855587,0.4981284398785808,24547988.18340799,75003.0,0.0,0,0.0,0.0
2013-08-14,108.21,11555014,1250368151.758163,593696672.4168708,0.5251825059826866,4659121.757417464,78217.0,0.0,0,0.0,0.0
2013-08-15,105.28,11559264,1216959398.3873894,595083241.3500557,0.5110081386950056,6967570.617403994,75759.0,0.0,0,0.0,0.0
2013-08-16,103.99,11563464,1202484704.7924073,595854752.6309482,0.5044803894334652,5120659.986418034,82519.0,0.0,0,0.0,0.0
2013-08-17,107.16,11568214,1239649898.2157357,597026728.7093571,0.5183908540881783,2670969.7179448777,61413.0,0.0,0,0.0,0.0
2013-08-18,109.05,11573064,1262042716.692105,597712040.2467843,0.5263931780269483,2051479.573047462,57552.0,0.0,0,0.0,0.0
2013-08-19,112.91,11577489,1307214373.5790286,599298391.7601668,0.5415454390091009,3589376.4885588256,78552.0,0.0,0,0.0,0.0
2013-08-20,114.14,11582239,1321996851.0358722,600790223.7249454,0.54554337761532,5409453.963898944,79845.0,0.0,0,0.0,0.0
2013-08-21,115.2,11587139,1334838505.226323,603090366.4732572,0.5481922613769651,4184161.181291284,82676.0,0.0,0,0.0,0.0
2013-08-22,115.7,11592539,1341256855.1274788,604394825.9780246,0.549381743200425,2519552.188803161,83890.0,0.0,0,0.0,0.0
2013-08-23,114.32,11597439,1325819318.2002883,605907785.7678282,0.5429936964636268,3740681.164814527,81889.0,0.0,0,0.0,0.0
2013-08-24,114.52,11602014,1328662735.1607509,606811319.6789129,0.5432916844728872,1310976.9872795609,64392.0,0.0,0,0.0,0.0
2013-08-25,114.69,11605789,1331068032.4271438,608201225.2606752,0.5430727728081283,1707565.2550709173,68620.0,0.0,0,0.0,0.0
2013-08-26,115.53,11609939,1341296345.3610857,609597119.9838759,0.5455164534726527,2806734.581192212,75774.0,0.0,0,0.0,0.0
2013-08-27,124.04,11614164,1440621002.0787594,612020484.1778437,0.5751689838654842,2974961.362806984,95012.0,0.0,0,0.0,0.0
2013-08-28,123.32,11618614,1432807577.421095,614164713.4613619,0.5713557611366108,3386561.886662009,83876.0,0.0,0,0.0,0.0
2013-08-29,122.43,11623339,1423045491.9970374,616678804.7460066,0.566648565900316,10548257.52371616,74889.0,0.0,0,0.0,0.0
2013-08-30,131.48,11628464,1528910552.2079594,619916382.6657276,0.5945371808896981,4124834.08039886,89612.0,0.0,0,0.0,0.0
2013-08-31,136.3,11634039,1585719625.0551026,623164108.9713833,0.6070149482133521,4878622.084362629,88168.0,0.0,0,0.0,0.0
2013-09-01,137.57,11639564,1601254929.8540385,626424972.137184,0.6087912296424371,3699472.6942737736,57002.0,0.0,0,0.0,0.0
2013-09-02,136.42,11644939,1588602687.8313797,629177254.9583201,0.6039429746797058,4289736.531167044,62792.0,0.0,0,0.0,0.0
2013-09-03,132.95,11649789,1548839554.2173576,633723085.5322876,0.5908400687426184,7058018.981604878,72102.0,0.0,0,0.0,0.0
2013-09-04,127.63,11653864,1487382764.7190588,634104494.3740172,0.573677664273736,3446248.6451098924,76878.0,0.0,0,0.0,0.0
2013-09-05,119.49,11658339,1393055022.9782405,635351548.4377009,0.5439149653404429,2386339.872218621,70425.0,0.0,0,0.0,0.0
2013-09-06,122.84,11662964,1432678596.3159852,635970294.0065839,0.5560970229876198,2468648.8773880675,73273.0,0.0,0,0.0,0.0
2013-09-07,119.91,11666589,1398940783.1952114,637177207.1029027,0.544528821550562,3045966.881136824,62595.0,0.0,0,0.0,0.0
2013-09-08,125.97,11670514,1470134749.6472213,637844028.5982219,0.5661322686568145,1431606.691817802,56485.0,0.0,0,0.0,0.0
2013-09-09,125.47,11675589,1464936252.4960654,640509522.7735081,0.5627731092857036,9750788.284858985,73996.0,0.0,0,0.0,0.0
2013-09-10,129.3,11680364,1510271168.9389198,642095305.1793199,0.5748476708123611,2357518.086547913,70671.0,0.0,0,0.0,0.0
2013-09-11,132.58,11685364,1549245665.4905026,644725375.6513002,0.583845615958412,4369037.661436245,74682.0,0.0,0,0.0,0.0
2013-09-12,133.53,11690689,1561057809.3026986,648559094.1834922,0.5845387080999941,6811832.753874045,77033.0,0.0,0,0.0,0.0
2013-09-13,127.68,11695789,1493318441.9591746,650157193.2924428,0.5646225379501358,2275233.587200727,66579.0,0.0,0,0.0,0.0
2013-09-14,128.26,11701239,1500801017.0445151,652907823.8306482,0.5649604335180949,6067937.178735456,54055.0,0.0,0,0.0,0.0
2013-09-15,129.7,11705764,1518237694.8598442,654061794.8123052,0.569196709430479,2237786.4331228635,54802.0,0.0,0,0.0,0.0
2013-09-16,130.41,11709614,1527050866.3694859,655932359.6310487,0.5704580809475543,3208879.6959926346,69774.0,0.0,0,0.0,0.0
2013-09-17,131.68,11714089,1542511345.168422,657143979.5442399,0.5739778630461299,2389873.481343917,73046.0,0.0,0,0.0,0.0
2013-09-18,130.19,11718214,1525594385.1129773,658917865.0505999,0.5680910525887888,6714613.077107361,79097.0,0.0,0,0.0,0.0
2013-09-19,128.85,11722964,1510504014.7778792,663306330.6441742,0.5608708588955893,11004172.932659077,79121.0,0.0,0,0.0,0.0
2013-09-20,127.32,11727964,1493204478.6303422,664139661.4801772,0.5552252414288454,1751367.6171350188,77107.0,0.0,0,0.0,0.0
2013-09-21,126.95,11732689,1489464970.403487,665073561.4247651,0.5534815691270667,3637215.7060055127,66371.0,0.0,0,0.0,0.0
2013-09-22,127.0,11737764,1490696129.8936024,666817412.7599715,0.5526805232884282,3697410.592981652,63588.0,0.0,0,0.0,0.0
2013-09-23,125.78,11743014,1477036401.8347821,667727429.915011,0.5479275736971976,2348896.285433834,80541.0,0.0,0,0.0,0.0
2013-09-24,127.26,11748314,1495090541.7422035,669429721.3954558,0.5522480393626323,3844984.583444766,78405.0,0.0,0,0.0,0.0
2013-09-25,127.7,11753464,1500917455.2552207,670889084.8440455,0.5530140032051493,4681948.386410083,78501.0,0.0,0,0.0,0.0
2013-09-26,130.25,11757514,1531416303.0011158,672162671.91781,0.5610842913187138,2280797.126923096,78182.0,0.0,0,0.0,0.0
2013-09-27,131.82,11761964,1550462200.2407453,673553551.031619,0.5655788635627272,2136944.7027891697,78102.0,0.0,0,0.0,0.0
2013-09-28,135.98,11766389,1599993685.3183625,674564278.2520642,0.5783956621567283,1677208.4647924418,68931.0,0.0,0,0.0,0.0
2013-09-29,132.87,11770639,1563964910.5331728,675751085.2794262,0.5679243947685149,2832039.403984797,71312.0,0.0,0,0.0,0.0
2013-09-30,133.44,11774714,1571217943.2204907,677217320.0484405,0.5689857521227366,3954033.607083079,80461.0,0.0,0,0.0,0.0
2013-10-01,132.76,11779389,1563831790.1549184,678988022.0390049,0.5658177392776098,3700578.399732375,89795.0,0.0,0,0.0,0.0
2013-10-02,120.86,11784164,1424234158.007408,675059571.053175,0.5260192523414652,9910862.0839873,105736.0,0.0,0,0.0,0.0
2013-10-03,128.9,11789139,1519620120.5179949,677761261.7602173,0.5539929666572275,3689602.0012029554,90271.0,0.0,0,0.0,0.0
2013-10-04,127.33,11793639,1501684156.0283654,679255716.037959,0.5476707180327149,1644844.7116339006,77848.0,0.0,0,0.0,0.0
2013-10-05,127.38,11799114,1502971243.5184808,680402426.4823307,0.5472951133186705,3203486.66468217,65744.0,0.0,0,0.0,0.0
2013-10-06,127.86,11803739,1509226171.1235907,681699306.5498515,0.5483120293081459,2526239.164161042,61112.0,0.0,0,0.0,0.0
2013-10-07,126.57,11807639,1494492969.7786083,687907682.963136,0.5397049722722741,19173859.785598613,76600.0,0.0,0,0.0,0.0
2013-10-08,131.09,11811664,1548391138.9350579,689191892.3102685,0.5548980648492498,2067267.1090240844,76020.0,0.0,0,0.0,0.0
2013-10-09,130.41,11816139,1540942791.6194859,691124232.960765,0.5514926078245814,7144240.777407513,80276.0,0.0,0,0.0,0.0
2013-10-10,130.67,11820939,1544642203.9680867,692403383.0777524,0.551738660707954,3324559.567806865,80598.0,0.0,0,0.0,0.0
2013-10-11,133.69,11825564,1580959758.4210687,693916824.5000932,0.5610787556078469,2899687.519227395,79797.0,0.0,0,0.0,0.0
2013-10-12,136.79,11830914,1618350835.8082352,695417412.207732,0.5702925491675436,1763440.0056746064,66982.0,0.0,0,0.0,0.0
2013-10-13,140.06,11836439,1657811758.7117949,697510018.9708081,0.5792586128639784,3142867.6853082348,87657.0,0.0,0,0.0,0.0
2013-10-14,145.14,11842689,1718847997.907539,700467541.7520512,0.5924784840749303,3644646.358167856,82482.0,0.0,0,0.0,0.0
2013-10-15,144.82,11849189,1715999667.1707993,704577885.3553765,0.5894067470787875,4052115.877173532,85590.0,0.0,0,0.0,0.0
2013-10-16,147.37,11854439,1746988793.6666944,709364396.7237884,0.5939502306509202,14018043.032794314,93274.0,0.0,0,0.0,0.0
2013-10-17,154.76,11858614,1835239226.8057787,712741274.8833388,0.611635766894619,4278206.793691315,81453.0,0.0,0,0.0,0.0
2013-10-18,167.98,11863414,1992816418.492341,717143459.7757536,0.6401357128930592,4396638.712390499,86027.0,0.0,0,0.0,0.0
2013-10-19,169.62,11868989,2013218050.2681327,723960724.2868655,0.6403962679599242,6945836.151887577,92555.0,0.0,0,0.0,0.0
2013-10-20,182.85,11873964,2171154464.102718,728119952.3209997,0.6646392670998132,5804856.15354218,73526.0,0.0,0,0.0,0.0
2013-10-21,194.49,11879239,2310393349.151628,744325229.1683124,0.6778361444636138,40402273.18274169,96422.0,0.0,0,0.0,0.0
2013-10-22,208.9,11885364,2482852707.2029414,760306662.6111748,0.6937769766182793,18733450.589203697,109559.0,0.0,0,0.0,0.0
2013-10-23,195.84,11890889,2328711858.884749,778006480.1436281,0.6659069359846753,19284807.699969634,108034.0,0.0,0,0.0,0.0
2013-10-24,180.55,11896264,2147870610.057401,784955963.5145005,0.6345422485698415,6827034.283436352,112118.0,0.0,0,0.0,0.0
2013-10-25,177.73,11902139,2115367307.0648816,812308107.1886927,0.6159966619150468,56230195.24244759,101197.0,0.0,0,0.0,0.0
2013-10-26,195.95,11906689,2333115866.763003,813990246.440813,0.6511145211274251,4387442.185072201,73939.0,0.0,0,0.0,0.0
2013-10-27,201.42,11911164,2399146814.481649,818635226.2591983,0.658780687652052,5419068.631062167,65295.0,0.0,0,0.0,0.0
2013-10-28,202.0,11915539,2406939040.06699,822499945.5967374,0.6582796938746543,3081178.765152701,86597.0,0.0,0,0.0,0.0
2013-10-29,204.92,11919539,2442552096.28974,834356231.624944,0.6584080098466112,7811409.65872601,85463.0,0.0,0,0.0,0.0
2013-10-30,203.76,11924414,2429718760.1190586,837865418.2445037,0.6551595057020313,3119379.502380982,95949.0,0.0,0,0.0,0.0
2013-10-31,205.74,11929689,2454414379.927636,843769541.3363663,0.656223680794584,6853443.057784034,96937.0,0.0,0,0.0,0.0
2013-11-01,208.52,11934889,2488663221.578063,849378619.9423249,0.6587008589278973,5456091.367670646,87054.0,0.0,0,0.0,0.0
2013-11-02,207.34,11939939,2475627118.611335,852754877.9600639,0.6555398543063288,2760250.658816449,77879.0,0.0,0,0.0,0.0
2013-11-03,217.19,11944739,2594278037.6641064,857912139.3523282,0.6693060162029533,4521285.361817502,83335.0,0.0,0,0.0,0.0
2013-11-04,234.33,11949614,2800153236.6257315,880650392.4725478,0.6854992144880764,16523882.229433523,100574.0,0.0,0,0.0,0.0
2013-11-05,257.48,11953964,3077906857.29925,899848614.9933289,0.7076426751318546,12990133.369476112,117733.0,0.0,0,0.0,0.0
2013-11-06,292.1,11958039,3492943426.2552857,913828261.8075733,0.7383787395642791,8291115.065449617,131401.0,0.0,0,0.0,0.0
2013-11-07,316.73,11961639,3788610174.586226,950299684.4450512,0.7491693152228737,20527956.261507727,130495.0,0.0,0,0.0,0.0
2013-11-08,372.91,11964989,4461864347.180105,985761629.5941973,0.7790695653449891,13970253.81282316,130740.0,0.0,0,0.0,0.0
2013-11-09,338.34,11968689,4049486507.7141843,1007701628.1402485,0.751153232336841,12445159.49545014,129817.0,0.0,0,0.0,0.0
2013-11-10,339.29,11972964,4062307227.776381,1022968080.3153241,0.7481805232945724,11936145.722415837,117027.0,0.0,0,0.0,0.0
2013-11-11,376.88,11977639,4514132888.695283,1043089941.2659519,0.7689279498443309,12157996.624431532,116257.0,0.0,0,0.0,0.0
2013-11-12,383.04,11982664,4589839925.877523,1067206582.7239532,0.7674850103797648,13599980.869525926,116409.0,0.0,0,0.0,0.0
2013-11-13,425.59,11986864,5101489791.215892,1103927553.406476,0.7836068288704023,16056620.898010409,122999.0,0.0,0,0.0,0.0
2013-11-14,427.98,11991439,5132096406.593417,1141919072.0145707,0.7774946178821778,22901847.165374007,133441.0,0.0,0,0.0,0.0
2013-11-15,440.34,11995589,5282138013.549991,1168000136.6617112,0.7788773913772222,15721224.1706326,120013.0,0.0,0,0.0,0.0
2013-11-16,481.42,12000439,5777251729.628962,1192510169.26692,0.7935852157607978,12530850.021125764,103893.0,0.0,0,0.0,0.0
2013-11-17,595.83,12005089,7152992656.911458,1229830264.1114688,0.8280677300957152,18756689.71963845,107733.0,0.0,0,0.0,0.0
2013-11-18,807.42,12008989,9696298546.182617,1336844646.8589056,0.8621283533616841,22050570.87610101,164697.0,0.0,0,0.0,0.0
2013-11-19,567.6,12013014,6818587201.792195,1386728700.986465,0.7966252157599485,25133690.487315245,207757.0,0.0,0,0.0,0.0
2013-11-20,675.89,12017114,8122247723.734543,1453101085.6511655,0.821096187277696,24895256.08141004,165514.0,0.0,0,0.0,0.0
2013-11-21,758.16,12020864,9113738858.520737,1522221877.8287575,0.8329750389538997,10435459.451565968,188792.0,0.0,0,0.0,0.0
2013-11-22,896.89,12025164,10785250059.545458,1692917715.126459,0.8430339856952925,15658987.108321786,165424.0,0.0,0,0.0,0.0
2013-11-23,813.33,12029414,9783883941.164282,1793873284.1405923,0.8166501877037677,15400067.303178294,150900.0,0.0,0,0.0,0.0
2013-11-24,844.19,12033614,10158657279.963625,1834506291.0146084,0.8194144914571646,9490944.369725771,124669.0,0.0,0,0.0,0.0
2013-11-25,847.81,12037939,10205885743.797993,1910910960.3363376,0.8127638297834582,40485139.47307752,143016.0,0.0,0,0.0,0.0
2013-11-26,908.58,12041914,10941042951.084484,2167017782.058398,0.8019368179298116,45815896.50632051,179511.0,0.0,0,0.0,0.0
2013-11-27,1012.21,12046239,12193324390.298058,2286522877.253248,0.812477483247097,26239272.67742025,199267.0,0.0,0,0.0,0.0
2013-11-28,1129.43,12050764,13610495290.67505,2424603284.5464864,0.8218578212794613,22967754.39795298,202036.0,0.0,0,0.0,0.0
2013-11-29,1183.59,12055089,14268283739.118258,2591446367.276313,0.8183771493013177,17128460.632306036,189633.0,0.0,0,0.0,0.0
2013-11-30,1103.89,12059489,13312350197.874008,2665457948.051645,0.7997755536451167,8539318.726889867,163658.0,0.0,0,0.0,0.0
2013-12-01,1034.48,12064364,12480344100.695543,2699410829.3471274,0.7837070190078583,9345633.71157281,166648.0,0.0,0,0.0,0.0
2013-12-02,1047.9,12068339,12646413278.842567,2760398876.909626,0.7817247613180751,11247384.839481471,178035.0,0.0,0,0.0,0.0
2013-12-03,1090.4,12073339,13164769720.44082,2817783425.798969,0.785960295118279,7991117.091436668,174156.0,0.0,0,0.0,0.0
2013-12-04,972.6,12077614,11746688156.728487,2903292885.560416,0.7528415799565248,6716911.62657468,184291.0,0.0,0,0.0,0.0
2013-12-05,1017.03,12081864,12287618959.8952,2956624421.232627,0.7593818272781269,8910244.995447583,184048.0,0.0,0,0.0,0.0
2013-12-06,683.44,12087064,8260783568.491998,2953661307.631358,0.6424478037534945,7929039.234244941,169437.0,0.0,0,0.0,0.0
2013-12-07,793.24,12091939,9591810328.785837,2965130447.315947,0.6908685278713927,9391845.04377724,150908.0,0.0,0,0.0,0.0
2013-12-08,892.2,12096814,10792778166.622616,2986122552.4166656,0.7233221598446775,3218248.075772611,114541.0,0.0,0,0.0,0.0
2013-12-09,934.58,12101214,11309553329.944592,3008740309.1656237,0.7339647091809272,3661911.997842423,156261.0,0.0,0,0.0,0.0
2013-12-10,941.63,12106014,11399386718.300888,3044498393.1267295,0.7329243696734133,4530517.418009419,154548.0,0.0,0,0.0,0.0
2013-12-11,880.86,12110139,10667337746.264399,3081663288.8975673,0.7111122416671641,7661456.106884628,152926.0,0.0,0,0.0,0.0
2013-12-12,922.68,12114214,11177543713.79708,3094666283.174571,0.7231353898124641,3285133.005804354,130827.0,0.0,0,0.0,0.0
2013-12-13,888.69,12118564,10769647354.166502,3124285788.41749,0.7098989701636996,5008480.542740932,144948.0,0.0,0,0.0,0.0
