datetime,market_price_usd,total_supply,market_cap_usd,realised_cap_usd,nupl,coin_days_destroyed,active_addresses,fear_greed_value,fear_greed_category,lightning_nodes,lightning_capacity_usd
2021-11-11,64947.0,18870596,1225588601332.729,450287123171.1524,0.6325952096147913,10691245.218754975,1049695.0,77.0,Extreme Greed,17977.0,209205617.7
2021-11-12,64425.0,18871483,1215795327384.7542,456399087326.68536,0.6246086186986538,36920934.61220859,960969.0,74.0,Greed,17977.0,206355562.4
2021-11-13,64661.0,18872439,1220310829582.6172,456844502480.79034,0.6256326737368669,7802063.663962949,845061.0,72.0,Greed,17977.0,206319279.4
2021-11-14,65858.0,18873421,1242965763179.6975,457269445155.57495,0.6321142072442854,4428420.254533719,820224.0,74.0,Greed,17977.0,207879239.7
2021-11-15,63934.0,18874364,1206713638801.6733,458236553581.0459,0.6202607322511929,10273240.423726536,1078080.0,72.0,Greed,17977.0,212030056.3
2021-11-16,60449.0,18875302,1140993148428.6995,459021494010.18585,0.5977000434732497,22318814.50707174,1037312.0,71.0,Greed,17977.0,195973163.0
2021-11-17,60613.0,18876233,1144145143861.3247,459714714977.11743,0.5982024505862547,17076973.040815964,1006223.0,52.0,Neutral,17977.0,195335458.1
2021-11-18,57262.0,18877133,1080942421052.1271,458762436801.0675,0.5755903109487233,6994532.933258224,992178.0,54.0,Neutral,18092.0,193040942.1
2021-11-19,58942.0,18877989,1112706474495.1782,459096820505.1555,0.5874052762086764,7382594.011358464,974692.0,34.0,Fear,18092.0,187171375.1
2021-11-20,59950.0,18878896,1131789817896.009,459609083332.78564,0.5939095085806688,6296618.270354152,867447.0,43.0,Fear,18092.0,191441694.6
2021-11-21,59148.0,18879721,1116697740367.9424,459750625726.0862,0.5882944783477378,4970919.700557523,861537.0,49.0,Neutral,18092.0,193696930.5
2021-11-22,56348.0,18880602,1063884178117.0237,459189075216.93463,0.568384336695695,10247797.224608188,931792.0,50.0,Neutral,18092.0,188203872.6
2021-11-23,57749.0,18881427,1090383544857.278,459603356745.14996,0.5784938621709408,10225509.53737167,921004.0,33.0,Fear,18092.0,187030682.4
2021-11-24,57347.0,18882408,1082849482828.4496,459894519398.2893,0.575292294366688,7465143.133178736,1092845.0,42.0,Fear,18092.0,185475305.9
2021-11-25,58844.0,18883221,1111164259170.2712,463478156994.3795,0.5828896104519524,41200427.40400924,986642.0,32.0,Fear,18717.0,190586107.6
2021-11-26,53865.0,18884046,1017189140212.3607,462280298799.104,0.545531621874578,11254310.348762523,1015246.0,47.0,Neutral,18717.0,179354751.3
2021-11-27,54724.0,18884939,1033459445339.9907,462271947616.9248,0.5526946415736274,2877604.5122376494,802097.0,21.0,Extreme Fear,18717.0,180089170.8
2021-11-28,57349.0,18885808,1083082234245.5396,462839581525.7917,0.572664413752295,6168721.147790459,817993.0,27.0,Fear,18717.0,179294945.6
2021-11-29,57849.0,18886702,1092576841061.775,463609418264.6276,0.5756733981162476,9529173.839698143,993337.0,33.0,Fear,18717.0,189591353.1
2021-11-30,57003.0,18887539,1076646430932.7296,463930467836.05756,0.5690967298947518,9404798.51051665,970183.0,40.0,Fear,18717.0,189597883.9
2021-12-01,57162.0,18888396,1079698494722.63,464746773579.96985,0.5695587463985848,12970357.8013132,1066896.0,34.0,Fear,18717.0,189440074.3
2021-12-02,56565.0,18889364,1068476919627.5323,464755712215.51337,0.5650297131569996,7041679.515163618,1188323.0,32.0,Fear,18810.0,186948294.8
2021-12-03,53445.0,18890414,1009598218717.2229,464146047158.5544,0.540266574808056,8280846.573387897,1018511.0,31.0,Fear,18810.0,186151366.7
2021-12-04,49162.0,18891383,928738197837.8623,462356622862.75995,0.5021668927377557,8370413.182996483,973332.0,25.0,Extreme Fear,18810.0,158904632.1
2021-12-05,49370.0,18892421,932718826990.2163,462228793436.0629,0.5044285801245959,6220983.341337837,974419.0,18.0,Extreme Fear,18810.0,161756191.0
2021-12-06,50645.0,18893496,956861107197.5542,461903382959.9653,0.5172722775693293,10435452.658907205,1068510.0,16.0,Extreme Fear,18810.0,160651856.7
2021-12-07,50648.0,18894458,956966536385.6892,463047689335.7504,0.5161296955224703,20754717.09571489,1009283.0,25.0,Extreme Fear,18810.0,167760814.4
2021-12-08,50799.0,18895508,959872938575.9797,462982736187.97577,0.5176624763743896,7288885.188391539,920483.0,28.0,Fear,18810.0,166448497.8
2021-12-09,47874.0,18896527,904652347719.4397,462072246728.68805,0.48922672019418584,14255182.754665509,1118585.0,29.0,Fear,18957.0,162274581.9
2021-12-10,47304.0,18897502,893927448561.3063,461723023564.80035,0.4834893767856654,7718024.325336367,942604.0,24.0,Extreme Fear,18957.0,159621989.9
2021-12-11,49252.0,18898446,930786264606.9097,462199455084.8511,0.5034311606649594,6801900.736071059,818663.0,16.0,Extreme Fear,18957.0,160366379.7
2021-12-12,50142.0,18899321,947649755836.9338,462327144352.0355,0.5121328935037576,2642113.729251336,747889.0,27.0,Fear,18957.0,163462116.0
2021-12-13,46631.0,18900202,881335333216.7908,461717768845.27374,0.4761156719315366,9631282.921878563,978610.0,28.0,Fear,18957.0,160674889.4
2021-12-14,48306.0,18901127,913037855110.8672,462321475957.686,0.4936447888006267,20093592.205176685,970932.0,21.0,Extreme Fear,18957.0,155292194.5
2021-12-15,49049.0,18902008,927124617122.2806,462543549990.11224,0.5010988367175389,8179244.671506231,1059017.0,28.0,Fear,18957.0,158957838.9
2021-12-16,47719.0,18902727,902019243788.7192,462425471951.07544,0.48734411695168917,10812165.845664095,883914.0,29.0,Fear,19093.0,160849350.6
2021-12-17,46079.0,18903658,871061682093.7168,461913113922.6208,0.46971250897829764,6186751.705100858,993181.0,23.0,Extreme Fear,19093.0,155204511.3
2021-12-18,46904.0,18904458,886694723593.3179,461993726097.26495,0.47897093125236845,5380645.004815916,877278.0,24.0,Extreme Fear,19093.0,154084296.0
2021-12-19,46883.0,18905389,886341389757.6235,462033042421.7573,0.4787188686425852,3214106.460372104,741075.0,29.0,Fear,19093.0,155634873.7
2021-12-20,47123.0,18906289,890921094008.4165,461893970527.54254,0.48155456904786337,7154592.855139543,1015320.0,25.0,Extreme Fear,19093.0,153482839.8
2021-12-21,49051.0,18907296,927421778301.8705,462364910550.2702,0.5014513122639082,6426084.517381708,1020149.0,27.0,Fear,19093.0,161042412.8
2021-12-22,48745.0,18908221,921681234837.1094,462477996048.0662,0.4982234870716437,9366556.122558884,1007073.0,45.0,Fear,19093.0,162375664.0
2021-12-23,50901.0,18909171,962495715360.0668,463328555297.3354,0.5186175398983407,10668347.662296256,991258.0,34.0,Fear,19166.0,161490136.3
2021-12-24,51051.0,18910114,965380270398.0625,463639407510.6478,0.519733910327925,3678611.281883662,987514.0,41.0,Fear,19166.0,169878962.8
2021-12-25,50493.0,18911033,954874816786.2186,463551582652.2458,0.5145420378637678,5702662.100214269,878650.0,39.0,Fear,19166.0,169175746.3
2021-12-26,50960.0,18911871,963748948451.7201,463785007157.32886,0.5187698955185293,6611463.588523694,771509.0,37.0,Fear,19166.0,166690125.1
2021-12-27,50686.0,18912796,958613980335.3981,463964292216.4111,0.5160050847014769,5685233.259951878,1001923.0,40.0,Fear,19166.0,168634788.9
2021-12-28,47725.0,18913633,902653160933.739,463431525518.2509,0.4865895943477785,6050358.1851724,1052127.0,41.0,Fear,19166.0,162175875.2
2021-12-29,46876.0,18914539,886637967429.0587,463015734145.3376,0.47778490076629365,9051233.312461078,1147265.0,27.0,Fear,19166.0,157870316.9
2021-12-30,47394.0,18915283,896470948330.3536,463176971751.0253,0.48333298182871787,16029072.409274364,983172.0,22.0,Extreme Fear,19173.0,155635161.3
2021-12-31,46288.0,18916214,875593750429.6157,463130627878.9432,0.4710667730877417,19113049.4637752,1115524.0,28.0,Fear,19173.0,156175867.3
2022-01-01,47649.0,18917289,901389941440.5713,463336180625.50824,0.4859758697939098,5818956.200284029,703687.0,21.0,Extreme Fear,19173.0,156260790.9
2022-01-02,47315.0,18918277,895118290211.5509,463341695099.4111,0.4823681962862075,2010577.3813600405,747901.0,29.0,Fear,19173.0,156747482.7
2022-01-03,46531.0,18919152,880327075437.2937,463204364359.5207,0.4738269703570931,7396845.672181913,937567.0,29.0,Fear,19173.0,155887318.4
2022-01-04,45873.0,18920071,867920419045.9529,462789701302.58563,0.4667832543779768,7335347.755082271,981322.0,23.0,Extreme Fear,19173.0,153548875.8
2022-01-05,43647.0,18921008,825845259962.3474,462203276646.4847,0.4403270212296698,8856607.036466213,1010589.0,24.0,Extreme Fear,19173.0,153468070.8
2022-01-06,43201.0,18921921,817445911063.7904,461748428638.9052,0.4351327440882237,12710092.310420403,960120.0,15.0,Extreme Fear,19196.0,143068232.9
2022-01-07,41647.0,18922796,788077686884.9055,460890734994.40485,0.4151709372508659,7449112.174353797,969222.0,18.0,Extreme Fear,19196.0,139086538.9
2022-01-08,41642.0,18923696,788020550704.6807,460718364791.54736,0.41534727187057,3340160.234934432,822664.0,10.0,Extreme Fear,19196.0,138868816.0
2022-01-09,41991.0,18924577,794661925193.1256,460663621153.51636,0.42030238702884637,3613345.3587722233,763229.0,23.0,Extreme Fear,19196.0,139371130.5
2022-01-10,41870.0,18925464,792409210965.4341,460528444629.8676,0.4188249729343991,7366856.872306813,968910.0,23.0,Extreme Fear,19196.0,139229658.6
2022-01-11,42746.0,18926452,809030129800.8286,460478645526.5764,0.43082633320474784,5438314.924000208,964368.0,21.0,Extreme Fear,19196.0,140734891.5
2022-01-12,44010.0,18927321,832991399189.1719,460853034804.68005,0.4467493478885001,9053038.54348896,972780.0,22.0,Extreme Fear,19196.0,144009568.5
2022-01-13,42672.0,18928439,807714382931.0007,460570776482.13214,0.42978509951645055,4045161.2754598656,948196.0,21.0,Extreme Fear,19374.0,145882194.9
2022-01-14,43121.0,18929433,816256103892.6927,460578389066.19135,0.43574279338345967,4527208.9837395055,991166.0,21.0,Extreme Fear,19374.0,143456964.6
2022-01-15,43140.0,18930471,816660520880.0472,460629909545.962,0.4359591314031204,2419054.991116891,830710.0,23.0,Extreme Fear,19374.0,144210859.2
2022-01-16,43150.0,18931564,816897020902.997,460709805697.8764,0.43602462255449487,2975662.861180136,775715.0,21.0,Extreme Fear,19374.0,143954485.6
2022-01-17,42357.0,18932571,801926911751.835,460337143648.9021,0.42596122302058564,6544484.72357071,971298.0,22.0,Extreme Fear,19374.0,141680362.5
2022-01-18,42317.0,18933421,801205578360.0361,460218558354.29504,0.4255924187443843,5890842.875155721,916972.0,24.0,Extreme Fear,19374.0,139740273.4
2022-01-19,41752.0,18934502,790553339819.6274,459538919709.9271,0.41871231634442846,9868399.833281444,950211.0,24.0,Extreme Fear,19374.0,140015619.4
2022-01-20,40706.0,18935558,770790846131.5879,458980112588.19464,0.4045335191878518,9454031.902564934,958117.0,24.0,Extreme Fear,19489.0,140248519.9
2022-01-21,36643.0,18936396,693886360275.8708,456306402297.5486,0.34239029844003094,10200647.58634378,1033192.0,19.0,Extreme Fear,19489.0,129318047.4
2022-01-22,35244.0,18937233,667423859058.9565,455443838154.79224,0.31760929434414953,9120306.896136785,997611.0,13.0,Extreme Fear,19489.0,119168293.8
2022-01-23,36311.0,18938114,687661886320.1906,455458858823.9159,0.33767034659843836,9435165.188443756,767043.0,11.0,Extreme Fear,19489.0,119048204.5
2022-01-24,36463.0,18939052,690574663831.5261,454941514182.46545,0.3412131402876752,10265886.173914429,976712.0,13.0,Extreme Fear,19489.0,118598190.5
2022-01-25,36935.0,18940002,699548984764.7524,454905777149.4757,0.34971562098334896,12435410.898333555,897415.0,12.0,Extreme Fear,19489.0,122791563.7
2022-01-26,37068.0,18940814,702098122819.9835,454599485013.618,0.3525128892415849,4926688.556139917,885174.0,23.0,Extreme Fear,19489.0,127211977.0
2022-01-27,37367.0,18941633,707792020674.9298,454366208999.68024,0.35805124142765854,10199699.944430124,912466.0,20.0,Extreme Fear,19873.0,122812071.9
2022-01-28,38005.0,18942596,719913362689.1213,453852142262.133,0.3695739434994777,5489870.590753875,955985.0,24.0,Extreme Fear,19873.0,124897532.7
2022-01-29,38254.0,18943527,724665693141.8191,453193999649.7588,0.3746164556446479,7617382.277435129,832876.0,24.0,Extreme Fear,19873.0,127164239.3
2022-01-30,37836.0,18944439,716781824082.5212,452790431906.0734,0.3683009017623404,4959828.742571932,783141.0,29.0,Fear,19873.0,128140050.2
2022-01-31,38516.0,18945333,729698466818.1014,452781300301.98456,0.3794953382917639,4814260.518280522,999812.0,20.0,Extreme Fear,19873.0,126470786.8
2022-02-01,38718.0,18946296,733562690269.1855,455248270711.81146,0.3794010017811086,198733541.1453364,1063484.0,26.0,Fear,19873.0,131026617.8
2022-02-02,37052.0,18947252,702033592033.264,454842063639.2883,0.35210783529324785,3931263.2663815534,981122.0,28.0,Fear,19873.0,130682973.4
2022-02-03,37302.0,18948171,706804676319.5067,454697022950.7038,0.3566864535780734,6129861.1543829935,937908.0,20.0,Extreme Fear,20369.0,125816203.5
2022-02-04,41633.0,18948983,788903031927.776,455704833292.01086,0.42235634184540616,3911177.819750489,890327.0,20.0,Extreme Fear,20369.0,129797973.1
2022-02-05,41494.0,18949727,786299984377.525,455824297533.3812,0.4202921193057954,3764256.093577953,961339.0,33.0,Fear,20369.0,142054242.7
2022-02-06,42353.0,18950702,802619094298.905,456033510337.64435,0.43181826400978696,4846969.169349861,913200.0,37.0,Fear,20369.0,142856858.9
2022-02-07,43978.0,18951552,833451366828.2329,456755480575.4747,0.451971046236693,8281150.80378946,933433.0,45.0,Fear,20369.0,147340663.3
2022-02-08,44166.0,18952514,837056768434.6874,457170083408.97504,0.45383622634831317,6892402.895441555,1024351.0,48.0,Neutral,20369.0,151522272.0
2022-02-09,44422.0,18953389,841947481472.2,457472690807.0069,0.45664937436823716,6243736.772193228,1005608.0,54.0,Neutral,20369.0,151453508.3
2022-02-10,43334.0,18954308,821366006487.7716,457651356269.4688,0.4428167800291328,11973093.162554964,1029618.0,50.0,Neutral,20472.0,152345381.9
2022-02-11,42437.0,18955196,804401654560.4326,457800983864.4174,0.4308801066370457,8564297.29617328,984285.0,50.0,Neutral,20472.0,149415494.9
2022-02-12,42283.0,18956364,801531972625.7571,458005328405.9624,0.42858757473445236,3247963.8208925542,1088876.0,44.0,Fear,20472.0,145994019.9
2022-02-13,42172.0,18957352,799469460983.5153,458053565385.8582,0.42705307989831637,3457476.500798263,827179.0,44.0,Fear,20472.0,146530489.3
2022-02-14,42616.0,18958308,807927276952.4824,458107192939.8432,0.4329846187792637,4326670.93054483,904274.0,46.0,Fear,20472.0,146002296.0
2022-02-15,44444.0,18959402,842631675597.6893,458807799578.9495,0.45550610917455564,6429299.650512575,1022492.0,46.0,Fear,20472.0,152388301.4
2022-02-16,43937.0,18960377,833062097209.139,458915138345.5608,0.44912253254231205,4400840.913760041,930742.0,51.0,Neutral,20472.0,152165581.7
2022-02-17,40570.0,18961358,769262316169.4718,458200015021.9582,0.40436440809481333,8996941.34998936,938318.0,52.0,Neutral,20480.0,149421442.1
2022-02-18,40056.0,18962196,759549724777.3568,457926955057.3735,0.39710733857272684,4985995.830299766,950176.0,30.0,Fear,20480.0,140249068.5
2022-02-19,40180.0,18963127,761938454711.9331,457928182613.90326,0.39899583781076825,2669688.486094329,859806.0,25.0,Extreme Fear,20480.0,139079482.7
2022-02-20,38433.0,18964027,728844461027.6189,457646929603.59375,0.37209246406518054,6444190.387573958,745783.0,27.0,Fear,20480.0,133286493.6
2022-02-21,37107.0,18964796,703726686840.7374,457111841273.3935,0.3504412297826587,15036176.408658674,882870.0,25.0,Extreme Fear,20480.0,134531100.4
2022-02-22,38335.0,18965746,727051874633.9617,457148437115.0737,0.3712299588729791,4990996.730536534,909069.0,20.0,Extreme Fear,20480.0,130861608.6
2022-02-23,37397.0,18966683,709297064531.2789,457016316439.26715,0.35567713544497065,13046689.10536477,863870.0,25.0,Extreme Fear,20480.0,132133312.6
2022-02-24,38389.0,18967508,728143685532.8901,457115906929.9758,0.37221744002979756,5457009.293284634,956898.0,23.0,Extreme Fear,20534.0,123801495.7
2022-02-25,39311.0,18968346,745664651373.8534,457070589645.0333,0.38702929151475607,8791997.688213378,942391.0,27.0,Fear,20534.0,133824611.5
2022-02-26,39194.0,18969127,743475975199.0918,456968378347.47144,0.3853622798973402,4315357.404312869,816478.0,26.0,Fear,20534.0,135512837.1
2022-02-27,37842.0,18969977,717861880796.291,456709569519.953,0.36379186339669384,7084699.623699664,792011.0,26.0,Fear,20534.0,134483154.5
2022-02-28,43363.0,18970939,822636862329.3257,458736196368.4593,0.4423588130131546,53271905.99627159,979415.0,20.0,Extreme Fear,20534.0,132858865.6
2022-03-01,44514.0,18971952,844517484458.3373,459418368726.20245,0.4559989850051861,9074128.745879408,1066004.0,51.0,Neutral,20534.0,150487342.0
2022-03-02,43881.0,18972802,832545537505.6207,459620407590.9814,0.4479336121744832,11074444.550614132,1100872.0,52.0,Neutral,20534.0,152428238.5
2022-03-03,42495.0,18973727,806288541399.7909,459838591477.32983,0.42968482389814466,11592996.094070423,1017862.0,39.0,Fear,20544.0,150436989.8
2022-03-04,39090.0,18974596,741716959397.9148,458919646596.1309,0.3812738932534902,7921632.237958125,966182.0,33.0,Fear,20544.0,143491837.7
2022-03-05,39466.0,18975364,748881746998.3239,458931977077.8292,0.3871769756475899,2875069.402005065,818445.0,22.0,Extreme Fear,20544.0,136183427.7
2022-03-06,38470.0,18976183,730013780975.0328,458850538359.82355,0.37144948449196924,3703012.880701105,784370.0,22.0,Extreme Fear,20544.0,135905676.0
2022-03-07,38076.0,18977108,722572384958.3142,458571383247.62213,0.3653627058082527,14122261.074619751,926136.0,23.0,Extreme Fear,20544.0,133046745.0
2022-03-08,38744.0,18978033,735284931666.3549,458688593263.4973,0.37617571976623443,9994394.906982351,963012.0,21.0,Extreme Fear,20544.0,135175408.6
2022-03-09,41897.0,18978896,795158807596.1483,459270715868.9577,0.4224163632703974,12475475.442216337,967729.0,22.0,Extreme Fear,20544.0,147014108.4
2022-03-10,39414.0,18979802,748069927653.9854,458770782111.6357,0.3867274098955132,8043188.56175717,1005045.0,28.0,Fear,20658.0,138254692.5
2022-03-11,38773.0,18980664,735937316095.409,459135478781.6747,0.3761214865178123,39908917.30048764,911121.0,22.0,Extreme Fear,20658.0,137187187.6
2022-03-12,38904.0,18981639,738461714583.5502,459161628782.19604,0.3782187759847012,5301799.284882547,818806.0,22.0,Extreme Fear,20658.0,138302940.2
2022-03-13,37826.0,18982583,718035205172.0715,459085822227.2068,0.36063605388653547,3734157.76631656,766162.0,21.0,Extreme Fear,20658.0,138045646.3
2022-03-14,39662.0,18983539,752925155348.1382,459363753547.81824,0.3898945329626857,6161878.906358009,935382.0,23.0,Extreme Fear,20658.0,137517817.6
2022-03-15,39350.0,18984408,747036476244.6073,459235626742.6445,0.3852567560673252,6168843.64811157,941485.0,21.0,Extreme Fear,20658.0,137451038.6
2022-03-16,41127.0,18985377,780811612010.2706,459872625616.2996,0.4110325480017957,14650052.65223502,1018750.0,24.0,Extreme Fear,20658.0,143013846.6
2022-03-17,40987.0,18986371,778194390020.2247,459517247926.6399,0.4095084032735094,21824226.756037936,1037510.0,27.0,Fear,20707.0,145230949.2
2022-03-18,41818.0,18987264,794009439196.0956,459800730430.292,0.4209127653497132,3455635.738751334,,25.0,Extreme Fear,20707.0,144908006.5
2022-03-19,42248.0,18988233,802214890807.9331,460030745754.71313,0.4265492313519595,5333553.841994862,887796.0,28.0,Fear,20707.0,149256638.0
2022-03-20,41343.0,18989196,785070332087.2344,460015623082.7737,0.41404533545453315,2583602.8656378,790049.0,31.0,Fear,20707.0,149198520.0
2022-03-21,41062.0,18990152,779773633536.0975,460068228237.9586,0.4099977115773292,6206601.17123135,947604.0,30.0,Fear,20707.0,147109335.0
2022-03-22,42370.0,18991083,804652209800.4196,460548803018.7192,0.427642405738312,4977872.983731075,939357.0,26.0,Fear,20707.0,152091871.4
2022-03-23,42899.0,18991989,814737370214.4592,460932067053.6436,0.43425687355875825,5681779.786421208,974165.0,31.0,Fear,20707.0,150895069.1
2022-03-24,43936.0,18992883,834471331431.8441,461428827659.8478,0.4470405270027719,5406106.585664741,960405.0,40.0,Fear,20674.0,154007744.0
2022-03-25,44378.0,18993858,842909454508.7212,463738670260.2774,0.4498357234223201,58056589.11721868,1084340.0,47.0,Neutral,20674.0,157860285.2
2022-03-26,44497.0,18994864,845214498781.8228,463895952830.5225,0.4511500293722847,5781442.930228862,839220.0,51.0,Neutral,20674.0,158611437.4
2022-03-27,46684.0,18995683,886794490613.4243,464629861472.2237,0.47605689210943986,2983504.616749843,819815.0,49.0,Neutral,20674.0,159538819.8
2022-03-28,46995.0,18996677,892748849477.1603,465855696229.2028,0.4781783292109176,9941295.799815308,1052990.0,60.0,Greed,20674.0,168992692.8
2022-03-29,47355.0,18997621,899632344584.5997,466838706628.3117,0.48107834334939137,37046250.83466768,969097.0,56.0,Greed,20674.0,171296309.6
2022-03-30,47031.0,18998464,893516797772.2792,467158046187.7159,0.4771692626792951,4908800.641601778,951685.0,55.0,Greed,20674.0,171170657.3
2022-03-31,45550.0,18999327,865419358285.9272,466953470955.2542,0.46043098471922933,8411398.417431502,983682.0,52.0,Neutral,20190.0,171111522.0
2022-04-01,46188.0,19000208,877581632275.1187,467479540493.20605,0.4673093381851309,7513944.068716432,1072470.0,50.0,Neutral,20190.0,165691557.5
2022-04-02,45918.0,19001052,872490319280.4766,467466121295.1337,0.4642162658255708,3392514.473078086,951158.0,52.0,Neutral,20190.0,170469033.9
2022-04-03,46435.0,19001921,882354203723.2264,467740786688.9712,0.4698945336064944,4973751.085535026,811263.0,48.0,Neutral,20190.0,170696964.8
2022-04-04,46627.0,19002908,886048616726.361,468109303921.96985,0.47168891741914837,11984920.702035084,991442.0,52.0,Neutral,20190.0,169897023.3
2022-04-05,45557.0,19003814,865756790614.492,468053174754.54517,0.4593710614474845,8080708.794153681,954258.0,53.0,Neutral,20190.0,172315901.1
2022-04-06,43218.0,19004752,821347384684.0549,467416359306.9544,0.4309151425778826,6394187.183622499,928405.0,48.0,Neutral,20190.0,166360617.9
2022-04-07,43488.0,19005614,826516176203.6971,467359400593.6233,0.43454294779774366,4997334.505168289,943697.0,34.0,Fear,20158.0,160944082.0
2022-04-08,42332.0,19006452,804581138550.7107,467005819785.37146,0.41956653293341245,5699967.201541292,932330.0,37.0,Fear,20158.0,161783460.5
2022-04-09,42806.0,19007408,813631130176.0269,467096057747.3653,0.42591176710961104,2748273.321724376,813141.0,30.0,Fear,20158.0,158187888.1
2022-04-10,42111.0,19008283,800457828362.2721,466986192023.875,0.416601130656285,2661938.689775808,756939.0,34.0,Fear,20158.0,159549580.8
2022-04-11,39599.0,19009139,752742926741.055,466260429899.30396,0.38058477424963116,6246667.703632363,985815.0,32.0,Fear,20158.0,153903664.3
2022-04-12,40101.0,19010096,762323861499.3805,466843623996.0079,0.3876046027500777,21316417.576867983,1001862.0,20.0,Extreme Fear,20158.0,145176153.6
2022-04-13,41258.0,19010971,784354643373.4119,467041960125.8057,0.4045525655115443,7102932.19639042,950298.0,25.0,Extreme Fear,20158.0,145514600.7
2022-04-14,39959.0,19011833,759693856623.4945,467326267784.84973,0.3848492208928611,37259642.25303953,919508.0,28.0,Fear,20150.0,149195460.7
2022-04-15,40530.0,19012821,770589636952.673,467463186151.8735,0.3933694878113401,3039822.31162606,898503.0,22.0,Extreme Fear,20150.0,146162736.9
2022-04-16,40457.0,19013658,769235583753.8901,467421756958.7188,0.39235551912758876,1861432.639034244,803288.0,28.0,Fear,20150.0,147175986.2
2022-04-17,39750.0,19014689,755833919350.0956,467376915839.1786,0.3816407230823234,1728772.505936409,756979.0,28.0,Fear,20150.0,147241341.4
2022-04-18,40873.0,19015527,777221647127.348,467492172183.6043,0.3985085542695833,3494536.9257727964,932584.0,24.0,Extreme Fear,20150.0,144657417.6
2022-04-19,41498.0,19016302,789138512636.7048,467707864162.9658,0.4073184153688819,6936157.511723003,950234.0,27.0,Fear,20150.0,150225519.2
2022-04-20,41384.0,19017302,787012038175.0781,467744280083.6485,0.40567074276493537,6293841.841504901,976492.0,27.0,Fear,20150.0,152319665.0
2022-04-21,40358.0,19018358,767542914157.938,468557597880.4172,0.38953563476712433,39054602.23469062,993088.0,27.0,Fear,17243.0,154118650.8
2022-04-22,39784.0,19019202,756659944103.1246,468133478120.37463,0.38131589788956366,8319163.978113552,952065.0,26.0,Fear,17243.0,154118650.8
2022-04-23,39555.0,19020221,752344843433.8263,468108189959.2147,0.37780102562716916,3555438.094687875,864789.0,24.0,Extreme Fear,17243.0,154118650.8
2022-04-24,39486.0,19021289,751074648844.2233,468110767671.9103,0.3767453496236979,2377676.044673087,816122.0,24.0,Extreme Fear,17243.0,154118650.8
2022-04-25,40484.0,19022302,770098886109.6044,468141423412.9675,0.39210219381314715,5180865.175845536,1008968.0,23.0,Extreme Fear,17243.0,140652432.0
2022-04-26,38146.0,19023177,725658121093.9622,467385047115.74225,0.3559156391564414,7088257.402990063,967613.0,27.0,Fear,17243.0,146605946.7
2022-04-27,39224.0,19024239,746206781717.9409,467460892777.4956,0.37355046318221297,4130572.586427176,973994.0,21.0,Extreme Fear,17243.0,142198697.7
